other_id,common_name,other_id_source,other_names,cancer_type,species,model_type,improve_sample_id
JH-2-002 patient derived xenograft,JH-2-002,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2054
JH-2-009 patient derived xenograft,JH-2-009,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2055
JH-2-023 patient derived xenograft,JH-2-023,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2056
JH-2-031 patient derived xenograft,JH-2-031,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2057
JH-2-055 patient derived xenograft,JH-2-055,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2058
JH-2-079c patient derived xenograft,JH-2-079c,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2059
JH-2-103 patient derived xenograft,JH-2-103,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2060
MN-1 patient derived xenograft,MN-1,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2061
MN-2 patient derived xenograft,MN-2,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2062
MN-3 patient derived xenograft,MN-3,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2063
WU-225 patient derived xenograft,WU-225,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2064
WU-356 patient derived xenograft,WU-356,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2065
WU-368 patient derived xenograft,WU-368,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2066
WU-386 patient derived xenograft,WU-386,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2067
WU-436 patient derived xenograft,WU-436,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2068
WU-487 patient derived xenograft,WU-487,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2069
WU-505 patient derived xenograft,WU-505,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2070
WU-536 patient derived xenograft,WU-536,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2071
WU-545 patient derived xenograft,WU-545,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2072
WU-561 patient derived xenograft,WU-561,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,patient derived xenograft,2073
JH-2-002 patient derived xenograft,JH-2-002,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,organoid,2074
JH-2-031 patient derived xenograft,JH-2-031,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,organoid,2075
JH-2-079c patient derived xenograft,JH-2-079c,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,organoid,2076
JH-2-103 patient derived xenograft,JH-2-103,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,organoid,2077
MN-1 patient derived xenograft,MN-1,NF Data Portal,"",Malignant peripheral nerve sheath tumor,Human,organoid,2078
